1 age:426 children:18 food:-500
w[0]=-4.5323420487261545; w[1]=-3.334766754988137; w[2]=2.744817727622904; w[3]=-3.8965381912838106; w[4]=0.9221931693574594; w[5]=4.379941546288282; w[6]=2.0419499887738666; w[7]=3.002579441530683; bias:-2.5269075312430664 type:sigmoid
w[0]=0.7642263121580829; w[1]=-5.105083817571424; w[2]=2.6291407798264346; w[3]=3.308832632597443; w[4]=-1.2711333669178098; w[5]=-3.043849086374302; w[6]=-0.3629458745776372; w[7]=-5.463653278452279; bias:1.7338198183230829 type:linear
w[0]=-3.8451200054284342; w[1]=-2.7870706502416294; w[2]=0.8131224332470595; w[3]=1.748625104844392; w[4]=1.3735106658512155; w[5]=-1.2734841914015607; w[6]=1.8194066814482435; w[7]=-2.1922300870761884; bias:-3.8844048721160704 type:sigmoid
w[0]=1.9646173466331986; w[1]=3.4178061057470366; w[2]=2.036262029978265; w[3]=-2.198948878732767; w[4]=2.7797360067849537; w[5]=2.3933430539133886; w[6]=2.226019379109082; w[7]=-6.106870907024871; bias:1.4141366065485992 type:linear
w[0]=2.2057092223340176; w[1]=-1.2710493567782328; w[2]=-0.49341687728981215; w[3]=5.265929046048289; w[4]=5.1444746941431125; w[5]=2.7969400034694436; w[6]=1.1767224121311952; w[7]=-3.566597783386654; bias:-1.3591361614362802 type:sigmoid
w[0]=2.7270470552648285; w[1]=-5.462504861446398; w[2]=0.9992759359314171; w[3]=-2.0650065267353894; w[4]=-2.095085745531989; w[5]=0.26627688351621775; w[6]=-1.6440722607418434; w[7]=-1.0215425058925889; bias:-1.3065345849177024 type:sigmoid
w[0]=4.532814482265659; w[1]=0.4359797187515787; w[2]=4.639509707603866; w[3]=0.8416849940973369; w[4]=-1.5391717824927293; w[5]=-0.23108863253788825; w[6]=-3.6630292452696986; w[7]=-2.7080229706717978; bias:1.3892616028785791 type:linear


2 age:364 children:7 food:-500
w[0]=-4.430941906354268; w[1]=2.9231383254419363; w[2]=-4.537640961881821; w[3]=-2.108446340226948; w[4]=-2.1189392268282274; w[5]=3.6650265225355163; w[6]=-0.504605435446254; w[7]=0.8524641446249237; bias:4.228445635462882 type:sigmoid
w[0]=2.277850211426502; w[1]=-0.05437219746560962; w[2]=-1.164004189370989; w[3]=2.0180252903999962; w[4]=-1.7435716609158405; w[5]=-1.5542120758810334; w[6]=-2.818865840747331; w[7]=0.6251548898207924; bias:0.5662241236195531 type:linear
w[0]=-3.513693304078908; w[1]=-2.634050979036938; w[2]=-0.09930605308319485; w[3]=0.35415243022064924; w[4]=-3.158945919439503; w[5]=2.7687537955688732; w[6]=-1.7376910716041225; w[7]=2.3235894235306427; bias:-0.1579595379164962 type:linear
w[0]=2.3891911681139093; w[1]=-1.950636109657875; w[2]=3.577531348013442; w[3]=0.6689983523339037; w[4]=-1.6366738865214887; w[5]=-2.950000637868371; w[6]=2.5168562472379374; w[7]=-0.8327976687928194; bias:3.4317036904714913 type:linear
w[0]=0.022968582217142375; w[1]=-3.406559339097154; w[2]=-0.9652128351484017; w[3]=4.5294991541941325; w[4]=-0.13741750878098452; w[5]=1.952230119435582; w[6]=-1.7571957629078847; w[7]=1.195061776074106; bias:1.1071123360813813 type:sigmoid
w[0]=-0.3830393728392881; w[1]=2.721764545684372; w[2]=-4.01993435351012; w[3]=1.2194588918250788; w[4]=-1.2848267236545172; w[5]=-1.8826264057035202; w[6]=-0.11941465762748643; w[7]=-2.810934699689015; bias:2.188504617656104 type:sigmoid
w[0]=2.9817075656841943; w[1]=3.2014505332343464; w[2]=2.408678323499663; w[3]=-2.7286023670017663; w[4]=-3.0132393316235504; w[5]=3.4903919251597326; w[6]=3.696734805754937; w[7]=1.9175512064094142; bias:-1.0050959511649995 type:sigmoid


3 age:1240 children:3 food:-200
